email,data,groups
[email],"{""first_name"": ""Taylor"", ""last_name"": ""Murray"", ""company"": ""MITRE"", ""job_title"": ""Teaching laboratory technician"", ""phone_number"": ""[phone]"", ""department"": ""L534"", ""manager"": ""Regina Warner""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Peter"", ""last_name"": ""Baker"", ""company"": ""MITRE"", ""job_title"": ""Public relations account executive"", ""phone_number"": ""[phone]"", ""department"": ""P720"", ""manager"": ""Deanna Shelton""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Judy"", ""last_name"": ""Martinez"", ""company"": ""MITRE"", ""job_title"": ""Financial manager"", ""phone_number"": ""9116603135"", ""department"": ""P721"", ""manager"": ""Carrie Ward DDS""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Pam"", ""last_name"": ""Brown"", ""company"": ""MITRE"", ""job_title"": ""Aid worker"", ""phone_number"": ""[phone]x685"", ""department"": ""L534"", ""manager"": ""Nicole Smith""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Jennifer"", ""last_name"": ""Anderson"", ""company"": ""MITRE"", ""job_title"": ""Engineer, manufacturing"", ""phone_number"": ""[phone]x177"", ""department"": ""P723"", ""manager"": ""David Drake""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Shelley"", ""last_name"": ""Alvarez"", ""company"": ""MITRE"", ""job_title"": ""Tour manager"", ""phone_number"": ""[phone]"", ""department"": ""P723"", ""manager"": ""Rhonda Gonzales""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Michael"", ""last_name"": ""Bennett"", ""company"": ""MITRE"", ""job_title"": ""Radio producer"", ""phone_number"": ""[phone]x544"", ""department"": ""L533"", ""manager"": ""Tiffany Bishop""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Kristin"", ""last_name"": ""Griffin"", ""company"": ""MITRE"", ""job_title"": ""Chiropractor"", ""phone_number"": ""[phone]x09919"", ""department"": ""L530"", ""manager"": ""John Ruiz""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Sean"", ""last_name"": ""Gibbs"", ""company"": ""MITRE"", ""job_title"": ""Equality and diversity officer"", ""phone_number"": ""[phone]x75581"", ""department"": ""P720"", ""manager"": ""Benjamin Johnson""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Timothy"", ""last_name"": ""May"", ""company"": ""MITRE"", ""job_title"": ""Television camera operator"", ""phone_number"": ""[phone]"", ""department"": ""P720"", ""manager"": ""Jason Morrison""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Valerie"", ""last_name"": ""Lewis"", ""company"": ""MITRE"", ""job_title"": ""Film/video editor"", ""phone_number"": ""[phone]"", ""department"": ""L530"", ""manager"": ""Jennifer Williams""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Justin"", ""last_name"": ""Higgins"", ""company"": ""MITRE"", ""job_title"": ""Press photographer"", ""phone_number"": ""[phone]x8122"", ""department"": ""P722"", ""manager"": ""Patricia Clark""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Vickie"", ""last_name"": ""Ward"", ""company"": ""MITRE"", ""job_title"": ""Electronics engineer"", ""phone_number"": ""[phone]x861"", ""department"": ""P723"", ""manager"": ""William Bauer""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Mary"", ""last_name"": ""Robinson"", ""company"": ""MITRE"", ""job_title"": ""Therapeutic radiographer"", ""phone_number"": ""[phone]x96184"", ""department"": ""P723"", ""manager"": ""Lisa Rowe""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Mary"", ""last_name"": ""Brown"", ""company"": ""MITRE"", ""job_title"": ""Surveyor, planning and development"", ""phone_number"": ""001-[phone]x8086"", ""department"": ""P724"", ""manager"": ""Robert Garcia""}","MITRE,MITRE_P724"
[email],"{""first_name"": ""Bruce"", ""last_name"": ""Lee"", ""company"": ""MITRE"", ""job_title"": ""Dancer"", ""phone_number"": ""[phone]x327"", ""department"": ""P723"", ""manager"": ""Brandon Wallace""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""David"", ""last_name"": ""Soto"", ""company"": ""MITRE"", ""job_title"": ""Quarry manager"", ""phone_number"": ""[phone]x4976"", ""department"": ""P720"", ""manager"": ""Amy Smith""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""John"", ""last_name"": ""Gonzalez"", ""company"": ""MITRE"", ""job_title"": ""Air traffic controller"", ""phone_number"": ""[phone]"", ""department"": ""P724"", ""manager"": ""Erica Shea""}","MITRE,MITRE_P724"
[email],"{""first_name"": ""Steven"", ""last_name"": ""Carr"", ""company"": ""MITRE"", ""job_title"": ""Comptroller"", ""phone_number"": ""[phone]x23147"", ""department"": ""L532"", ""manager"": ""Amber Arnold""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Karen"", ""last_name"": ""Dunn"", ""company"": ""MITRE"", ""job_title"": ""Chief Marketing Officer"", ""phone_number"": ""[phone]"", ""department"": ""L534"", ""manager"": ""Craig Wallace""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Nathan"", ""last_name"": ""Rogers"", ""company"": ""MITRE"", ""job_title"": ""Immunologist"", ""phone_number"": ""[phone]x1273"", ""department"": ""P723"", ""manager"": ""Christina Grant""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Kirsten"", ""last_name"": ""Miles"", ""company"": ""MITRE"", ""job_title"": ""Geophysical data processor"", ""phone_number"": ""[phone]x4768"", ""department"": ""P722"", ""manager"": ""Marissa Baker""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Jacob"", ""last_name"": ""Edwards"", ""company"": ""MITRE"", ""job_title"": ""Fish farm manager"", ""phone_number"": ""[phone]x773"", ""department"": ""P721"", ""manager"": ""Timothy Mendez""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Gregory"", ""last_name"": ""Baker"", ""company"": ""MITRE"", ""job_title"": ""Research scientist (physical sciences)"", ""phone_number"": ""[phone]x98649"", ""department"": ""L533"", ""manager"": ""Michelle Stone""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Hannah"", ""last_name"": ""Mcdowell"", ""company"": ""MITRE"", ""job_title"": ""Medical physicist"", ""phone_number"": ""[phone]x4970"", ""department"": ""L532"", ""manager"": ""Danielle Luna""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Sandra"", ""last_name"": ""Reyes"", ""company"": ""MITRE"", ""job_title"": ""Rural practice surveyor"", ""phone_number"": ""[phone]x95520"", ""department"": ""P720"", ""manager"": ""Jorge Hicks""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Christine"", ""last_name"": ""Rice"", ""company"": ""MITRE"", ""job_title"": ""Engineer, technical sales"", ""phone_number"": ""[phone]x79757"", ""department"": ""L534"", ""manager"": ""Thomas Christensen""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Brandy"", ""last_name"": ""Mendez"", ""company"": ""MITRE"", ""job_title"": ""Interior and spatial designer"", ""phone_number"": ""001-[phone]x3667"", ""department"": ""P721"", ""manager"": ""Scott Flores""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Sheila"", ""last_name"": ""Cox"", ""company"": ""MITRE"", ""job_title"": ""Event organiser"", ""phone_number"": ""[phone]"", ""department"": ""L530"", ""manager"": ""Joshua Garcia""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Michael"", ""last_name"": ""Bender"", ""company"": ""MITRE"", ""job_title"": ""Environmental education officer"", ""phone_number"": ""001-[phone]x77698"", ""department"": ""L531"", ""manager"": ""Laura Brown""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""Lindsey"", ""last_name"": ""Campbell"", ""company"": ""MITRE"", ""job_title"": ""Dentist"", ""phone_number"": ""001-[phone]x46623"", ""department"": ""P722"", ""manager"": ""Luke Davis""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Melissa"", ""last_name"": ""Howard"", ""company"": ""MITRE"", ""job_title"": ""Counsellor"", ""phone_number"": ""[phone]"", ""department"": ""L532"", ""manager"": ""Lisa Moran""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Jason"", ""last_name"": ""Lawrence"", ""company"": ""MITRE"", ""job_title"": ""Volunteer coordinator"", ""phone_number"": ""[phone]"", ""department"": ""P721"", ""manager"": ""Christopher Morrison""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Stacy"", ""last_name"": ""Morales"", ""company"": ""MITRE"", ""job_title"": ""Pension scheme manager"", ""phone_number"": ""[phone]x87941"", ""department"": ""L530"", ""manager"": ""Lynn Vasquez""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Shari"", ""last_name"": ""Evans"", ""company"": ""MITRE"", ""job_title"": ""Educational psychologist"", ""phone_number"": ""[phone]x133"", ""department"": ""P720"", ""manager"": ""Shannon Benson""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Isaiah"", ""last_name"": ""Jones"", ""company"": ""MITRE"", ""job_title"": ""Psychologist, prison and probation services"", ""phone_number"": ""001-[phone]x796"", ""department"": ""L530"", ""manager"": ""Christina Lucero""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Megan"", ""last_name"": ""Small"", ""company"": ""MITRE"", ""job_title"": ""Site engineer"", ""phone_number"": ""001-[phone]"", ""department"": ""L534"", ""manager"": ""Anna Taylor""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Brian"", ""last_name"": ""Hill"", ""company"": ""MITRE"", ""job_title"": ""Systems developer"", ""phone_number"": ""[phone]x018"", ""department"": ""L533"", ""manager"": ""Savannah Atkinson""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Latasha"", ""last_name"": ""Thompson"", ""company"": ""MITRE"", ""job_title"": ""Engineer, electronics"", ""phone_number"": ""[phone]"", ""department"": ""P723"", ""manager"": ""Jennifer Martinez""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Ashley"", ""last_name"": ""Torres"", ""company"": ""MITRE"", ""job_title"": ""Gaffer"", ""phone_number"": ""001-[phone]x73476"", ""department"": ""P721"", ""manager"": ""Jason Oneal""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Barbara"", ""last_name"": ""Newman"", ""company"": ""MITRE"", ""job_title"": ""Dancer"", ""phone_number"": ""001-[phone]x8804"", ""department"": ""P722"", ""manager"": ""David Rogers""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Diana"", ""last_name"": ""Taylor"", ""company"": ""MITRE"", ""job_title"": ""Civil Service administrator"", ""phone_number"": ""001-[phone]x856"", ""department"": ""L533"", ""manager"": ""Sarah Smith""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Christopher"", ""last_name"": ""Reid"", ""company"": ""MITRE"", ""job_title"": ""Child psychotherapist"", ""phone_number"": ""[phone]"", ""department"": ""P720"", ""manager"": ""Jonathan Gregory""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Karen"", ""last_name"": ""Strickland"", ""company"": ""MITRE"", ""job_title"": ""Lobbyist"", ""phone_number"": ""[phone]x10118"", ""department"": ""L534"", ""manager"": ""Bianca Bailey""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Kimberly"", ""last_name"": ""Bryan"", ""company"": ""MITRE"", ""job_title"": ""Intelligence analyst"", ""phone_number"": ""[phone]x55436"", ""department"": ""L533"", ""manager"": ""Yvette Romero""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""John"", ""last_name"": ""Herman"", ""company"": ""MITRE"", ""job_title"": ""Teacher, adult education"", ""phone_number"": ""[phone]"", ""department"": ""P724"", ""manager"": ""Jonathan Phillips""}","MITRE,MITRE_P724"
[email],"{""first_name"": ""John"", ""last_name"": ""Lee"", ""company"": ""MITRE"", ""job_title"": ""Television/film/video producer"", ""phone_number"": ""[phone]x58529"", ""department"": ""P721"", ""manager"": ""Devon Huff""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Albert"", ""last_name"": ""Cruz"", ""company"": ""MITRE"", ""job_title"": ""Stage manager"", ""phone_number"": ""001-[phone]x3041"", ""department"": ""P720"", ""manager"": ""Jacqueline Mccarty""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Jennifer"", ""last_name"": ""Barnes"", ""company"": ""MITRE"", ""job_title"": ""Horticulturist, amenity"", ""phone_number"": ""001-[phone]x5628"", ""department"": ""L530"", ""manager"": ""Steven Richardson""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Taylor"", ""last_name"": ""White"", ""company"": ""MITRE"", ""job_title"": ""Accommodation manager"", ""phone_number"": ""[phone]"", ""department"": ""P720"", ""manager"": ""Larry Russell""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Raymond"", ""last_name"": ""Rogers"", ""company"": ""MITRE"", ""job_title"": ""Television production assistant"", ""phone_number"": ""001-[phone]x073"", ""department"": ""L531"", ""manager"": ""Christopher Lopez""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""Benjamin"", ""last_name"": ""Williams"", ""company"": ""MITRE"", ""job_title"": ""Loss adjuster, chartered"", ""phone_number"": ""[phone]x478"", ""department"": ""P723"", ""manager"": ""Melissa Walker""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Eric"", ""last_name"": ""Bush"", ""company"": ""MITRE"", ""job_title"": ""Armed forces logistics/support/administrative officer"", ""phone_number"": ""001-[phone]x733"", ""department"": ""P722"", ""manager"": ""Jordan Burton""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Jesus"", ""last_name"": ""Lopez"", ""company"": ""MITRE"", ""job_title"": ""Regulatory affairs officer"", ""phone_number"": ""[phone]x836"", ""department"": ""P722"", ""manager"": ""Jaime Barnes""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Raymond"", ""last_name"": ""Oconnor"", ""company"": ""MITRE"", ""job_title"": ""Surveyor, hydrographic"", ""phone_number"": ""[phone]"", ""department"": ""P720"", ""manager"": ""Jessica Bond""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""John"", ""last_name"": ""Dixon"", ""company"": ""MITRE"", ""job_title"": ""Associate Professor"", ""phone_number"": ""[phone]x672"", ""department"": ""L533"", ""manager"": ""Kara Miller""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""James"", ""last_name"": ""Mendoza"", ""company"": ""MITRE"", ""job_title"": ""Engineer, broadcasting (operations)"", ""phone_number"": ""001-[phone]x119"", ""department"": ""P720"", ""manager"": ""Joseph Williams""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Margaret"", ""last_name"": ""Griffin"", ""company"": ""MITRE"", ""job_title"": ""Chief Operating Officer"", ""phone_number"": ""7998395408"", ""department"": ""L532"", ""manager"": ""Dalton Mclaughlin""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Jacob"", ""last_name"": ""Villa"", ""company"": ""MITRE"", ""job_title"": ""Buyer, retail"", ""phone_number"": ""[phone]x502"", ""department"": ""L531"", ""manager"": ""Samantha Lopez""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""Kristin"", ""last_name"": ""Mcintosh"", ""company"": ""MITRE"", ""job_title"": ""Printmaker"", ""phone_number"": ""[phone]x608"", ""department"": ""P722"", ""manager"": ""Kenneth Adams""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""John"", ""last_name"": ""Lewis"", ""company"": ""MITRE"", ""job_title"": ""Scientist, water quality"", ""phone_number"": ""[phone]x262"", ""department"": ""L534"", ""manager"": ""Leslie Rodriguez""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""David"", ""last_name"": ""Watkins"", ""company"": ""MITRE"", ""job_title"": ""Translator"", ""phone_number"": ""001-[phone]x06474"", ""department"": ""L530"", ""manager"": ""Jose Wilson""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Brandon"", ""last_name"": ""Jones"", ""company"": ""MITRE"", ""job_title"": ""Surveyor, building"", ""phone_number"": ""[phone]x7114"", ""department"": ""P722"", ""manager"": ""Courtney Garcia""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Misty"", ""last_name"": ""Miller"", ""company"": ""MITRE"", ""job_title"": ""Financial controller"", ""phone_number"": ""[phone]x6981"", ""department"": ""P723"", ""manager"": ""Leslie Campbell""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Brian"", ""last_name"": ""Brown"", ""company"": ""MITRE"", ""job_title"": ""Private music teacher"", ""phone_number"": ""[phone]x281"", ""department"": ""P720"", ""manager"": ""Christopher Valencia""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Alexandra"", ""last_name"": ""Phillips"", ""company"": ""MITRE"", ""job_title"": ""Insurance underwriter"", ""phone_number"": ""[phone]"", ""department"": ""L533"", ""manager"": ""Robert Davidson MD""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Michael"", ""last_name"": ""Bradley"", ""company"": ""MITRE"", ""job_title"": ""Fine artist"", ""phone_number"": ""[phone]"", ""department"": ""L533"", ""manager"": ""Jerry Williams""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Julie"", ""last_name"": ""Jensen"", ""company"": ""MITRE"", ""job_title"": ""Commercial art gallery manager"", ""phone_number"": ""[phone]x26182"", ""department"": ""L532"", ""manager"": ""John Smith""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Emily"", ""last_name"": ""Beck"", ""company"": ""MITRE"", ""job_title"": ""Investment banker, operational"", ""phone_number"": ""[phone]x3577"", ""department"": ""L532"", ""manager"": ""Raymond Russo Jr.""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Tammy"", ""last_name"": ""Thomas"", ""company"": ""MITRE"", ""job_title"": ""Museum/gallery curator"", ""phone_number"": ""7275009763"", ""department"": ""P723"", ""manager"": ""Samantha Herrera""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Robin"", ""last_name"": ""Banks"", ""company"": ""MITRE"", ""job_title"": ""Engineer, drilling"", ""phone_number"": ""001-[phone]"", ""department"": ""P724"", ""manager"": ""Alexander Coleman""}","MITRE,MITRE_P724"
[email],"{""first_name"": ""Whitney"", ""last_name"": ""Harris"", ""company"": ""MITRE"", ""job_title"": ""Film/video editor"", ""phone_number"": ""[phone]x4188"", ""department"": ""L532"", ""manager"": ""Brittany Becker""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Maria"", ""last_name"": ""Huff"", ""company"": ""MITRE"", ""job_title"": ""Freight forwarder"", ""phone_number"": ""[phone]x8218"", ""department"": ""P722"", ""manager"": ""Michael James""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Karina"", ""last_name"": ""Dominguez"", ""company"": ""MITRE"", ""job_title"": ""Sports therapist"", ""phone_number"": ""[phone]x37309"", ""department"": ""L533"", ""manager"": ""Bridget Davis""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Jasmin"", ""last_name"": ""Jones"", ""company"": ""MITRE"", ""job_title"": ""Production assistant, television"", ""phone_number"": ""[phone]x761"", ""department"": ""L534"", ""manager"": ""James Miles""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Christina"", ""last_name"": ""Mitchell"", ""company"": ""MITRE"", ""job_title"": ""Designer, industrial/product"", ""phone_number"": ""001-[phone]x426"", ""department"": ""L531"", ""manager"": ""Juan Nielsen""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""Antonio"", ""last_name"": ""Walker"", ""company"": ""MITRE"", ""job_title"": ""Exhibition designer"", ""phone_number"": ""[phone]x1787"", ""department"": ""P724"", ""manager"": ""Cindy Gonzalez""}","MITRE,MITRE_P724"
[email],"{""first_name"": ""Miguel"", ""last_name"": ""Solomon"", ""company"": ""MITRE"", ""job_title"": ""Horticultural therapist"", ""phone_number"": ""[phone]"", ""department"": ""L532"", ""manager"": ""Laura Torres""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Ashley"", ""last_name"": ""Dean"", ""company"": ""MITRE"", ""job_title"": ""Haematologist"", ""phone_number"": ""3084685083"", ""department"": ""L531"", ""manager"": ""Casey Johnson""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""Michael"", ""last_name"": ""Hughes"", ""company"": ""MITRE"", ""job_title"": ""Chartered accountant"", ""phone_number"": ""[phone]"", ""department"": ""L532"", ""manager"": ""Peggy Smith""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Julian"", ""last_name"": ""Liu"", ""company"": ""MITRE"", ""job_title"": ""Nature conservation officer"", ""phone_number"": ""[phone]"", ""department"": ""L532"", ""manager"": ""Austin Johnson""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Eric"", ""last_name"": ""Taylor"", ""company"": ""MITRE"", ""job_title"": ""Actuary"", ""phone_number"": ""[phone]"", ""department"": ""L532"", ""manager"": ""Nicholas Wall Jr.""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Jessica"", ""last_name"": ""Harris"", ""company"": ""MITRE"", ""job_title"": ""Financial controller"", ""phone_number"": ""[phone]x2528"", ""department"": ""P723"", ""manager"": ""Vincent Fields""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Tamara"", ""last_name"": ""Patterson"", ""company"": ""MITRE"", ""job_title"": ""Health visitor"", ""phone_number"": ""[phone]"", ""department"": ""P720"", ""manager"": ""Katherine Hill""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Kimberly"", ""last_name"": ""White"", ""company"": ""MITRE"", ""job_title"": ""Health physicist"", ""phone_number"": ""[phone]"", ""department"": ""P721"", ""manager"": ""Alexander Allen""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Aimee"", ""last_name"": ""Francis"", ""company"": ""MITRE"", ""job_title"": ""Technical brewer"", ""phone_number"": ""001-[phone]x65778"", ""department"": ""L533"", ""manager"": ""Ashley Johnson""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Crystal"", ""last_name"": ""Baker"", ""company"": ""MITRE"", ""job_title"": ""Engineer, civil (contracting)"", ""phone_number"": ""001-[phone]"", ""department"": ""L532"", ""manager"": ""Christopher Black""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Melinda"", ""last_name"": ""Palmer"", ""company"": ""MITRE"", ""job_title"": ""Metallurgist"", ""phone_number"": ""[phone]x0690"", ""department"": ""L531"", ""manager"": ""Michael Beck""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""John"", ""last_name"": ""Copeland"", ""company"": ""MITRE"", ""job_title"": ""Hydrologist"", ""phone_number"": ""[phone]x923"", ""department"": ""P720"", ""manager"": ""Dr. Matthew Wheeler""}","MITRE,MITRE_P720"
[email],"{""first_name"": ""Andrew"", ""last_name"": ""Avery"", ""company"": ""MITRE"", ""job_title"": ""Environmental manager"", ""phone_number"": ""[phone]"", ""department"": ""P721"", ""manager"": ""Jerry Harris""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Jamie"", ""last_name"": ""Elliott"", ""company"": ""MITRE"", ""job_title"": ""Analytical chemist"", ""phone_number"": ""[phone]x133"", ""department"": ""L532"", ""manager"": ""Kenneth Miranda""}","MITRE,MITRE_L532"
[email],"{""first_name"": ""Tammy"", ""last_name"": ""Ray"", ""company"": ""MITRE"", ""job_title"": ""Cabin crew"", ""phone_number"": ""[phone]x4061"", ""department"": ""P721"", ""manager"": ""Richard Clay""}","MITRE,MITRE_P721"
[email],"{""first_name"": ""Eric"", ""last_name"": ""Hoffman"", ""company"": ""MITRE"", ""job_title"": ""Field trials officer"", ""phone_number"": ""[phone]"", ""department"": ""L533"", ""manager"": ""Christopher Duran""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Nathan"", ""last_name"": ""Cook"", ""company"": ""MITRE"", ""job_title"": ""Financial trader"", ""phone_number"": ""[phone]x7037"", ""department"": ""L533"", ""manager"": ""Tina Garcia""}","MITRE,MITRE_L533"
[email],"{""first_name"": ""Xavier"", ""last_name"": ""Morgan"", ""company"": ""MITRE"", ""job_title"": ""Manufacturing systems engineer"", ""phone_number"": ""001-[phone]x8451"", ""department"": ""P723"", ""manager"": ""Zachary Rodgers""}","MITRE,MITRE_P723"
[email],"{""first_name"": ""Brian"", ""last_name"": ""Sanchez"", ""company"": ""MITRE"", ""job_title"": ""Local government officer"", ""phone_number"": ""001-[phone]x2620"", ""department"": ""L531"", ""manager"": ""Shane Cummings""}","MITRE,MITRE_L531"
[email],"{""first_name"": ""Jennifer"", ""last_name"": ""Hays"", ""company"": ""MITRE"", ""job_title"": ""Programme researcher, broadcasting/film/video"", ""phone_number"": ""001-[phone]x373"", ""department"": ""P724"", ""manager"": ""Tina Mcdaniel""}","MITRE,MITRE_P724"
[email],"{""first_name"": ""Anthony"", ""last_name"": ""Craig"", ""company"": ""MITRE"", ""job_title"": ""Scientist, research (medical)"", ""phone_number"": ""001-[phone]x44244"", ""department"": ""L530"", ""manager"": ""Regina Smith""}","MITRE,MITRE_L530"
[email],"{""first_name"": ""Jose"", ""last_name"": ""Sanders"", ""company"": ""MITRE"", ""job_title"": ""Museum/gallery curator"", ""phone_number"": ""[phone]x154"", ""department"": ""L534"", ""manager"": ""Richard Carey""}","MITRE,MITRE_L534"
[email],"{""first_name"": ""Monica"", ""last_name"": ""Elliott"", ""company"": ""MITRE"", ""job_title"": ""Development worker, community"", ""phone_number"": ""[phone]x76939"", ""department"": ""P722"", ""manager"": ""John Knight""}","MITRE,MITRE_P722"
[email],"{""first_name"": ""Michael"", ""last_name"": ""Pearson"", ""company"": ""MITRE"", ""job_title"": ""Bonds trader"", ""phone_number"": ""[phone]x1634"", ""department"": ""P720"", ""manager"": ""Isaiah Green""}","MITRE,MITRE_P720"
